file_path,matched_value
HRIS_Datalake_Runtime_Metadata.dtsx,1252
HRIS_Datalake_Runtime_Metadata.dtsx,false
HRIS_Datalake_Runtime_Metadata.dtsx,"select * from ""datalake_runtime_metadata""  where load_layer='kte' and source_system='HRIS'"
HRIS_Datalake_Runtime_Metadata.dtsx,1000
HRIS_Datalake_Runtime_Metadata.dtsx,32768
HRIS_Datalake_Runtime_Metadata.dtsx,false
HRIS_Datalake_Runtime_Metadata.dtsx,0
HRIS_Datalake_Runtime_Metadata.dtsx,1252
HRIS_Datalake_Runtime_Metadata.dtsx,1
HRIS_Datalake_Runtime_Metadata.dtsx,1
HRIS_Datalake_Runtime_Metadata.dtsx,0
HRIS_Datalake_Runtime_Metadata.dtsx,0
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,0
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,[dbo].[HR_ALL_ORGANIZATION_UNITS_B0]
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,1252
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,false
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,3
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,false
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,false
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,CHECK_CONSTRAINTS
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,2147483647
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,User::vInsertCount
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,0
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,"SELECT * 
FROM dbo.[HR_ALL_ORGANIZATION_UNITS_B0Landing] landing
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].dbo.[HR_ALL_ORGANIZATION_UNITS_B0] base
    WHERE base.organization_id = landing.organization_id
);"
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,1252
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,false
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,2
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,User::vRejectCount
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,0
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,[dbo].[HR_ALL_ORGANIZATION_UNITS_B0Landing]
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,1252
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,false
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,0
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,false
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,false
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,CHECK_CONSTRAINTS
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,2147483647
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,0
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,[dbo].[RejectionLog]
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,1252
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,false
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,3
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,false
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,false
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,CHECK_CONSTRAINTS
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,2147483647
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,"
                      "
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,"
                    "
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,"
                      "
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,"
                    "
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,SC_dedfbf94a02b466c8ca0b7a5b849916f
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,CSharp
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,"
                      "
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,"
                    "
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,F0
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,Microsoft.ScriptComponentHost
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,"SELECT *
FROM ""hris-hr-hr_all_organization_units"" where date_to >=date_trunc('year', current_date - interval '7' year)  or   date_to is null"
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,1000
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,32768
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,false
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,0
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,1252
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,1
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,0
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,0
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,1
HR_ALL_POSITIONS_F_B0.dtsx,0
HR_ALL_POSITIONS_F_B0.dtsx,[dbo].[HR_ALL_POSITIONS_F_B0]
HR_ALL_POSITIONS_F_B0.dtsx,1252
HR_ALL_POSITIONS_F_B0.dtsx,false
HR_ALL_POSITIONS_F_B0.dtsx,3
HR_ALL_POSITIONS_F_B0.dtsx,false
HR_ALL_POSITIONS_F_B0.dtsx,false
HR_ALL_POSITIONS_F_B0.dtsx,CHECK_CONSTRAINTS
HR_ALL_POSITIONS_F_B0.dtsx,2147483647
HR_ALL_POSITIONS_F_B0.dtsx,User::vInsertCount
HR_ALL_POSITIONS_F_B0.dtsx,0
HR_ALL_POSITIONS_F_B0.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
HR_ALL_POSITIONS_F_B0.dtsx,"SELECT * 
FROM dbo.[HR_ALL_POSITIONS_F_B0Landing] landing
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].dbo.[HR_ALL_POSITIONS_F_B0] base
    WHERE base.position_id = landing.position_id
    AND base.effective_start_date = landing.effective_start_date
    AND base.effective_end_date = landing.effective_end_date
);"
HR_ALL_POSITIONS_F_B0.dtsx,1252
HR_ALL_POSITIONS_F_B0.dtsx,false
HR_ALL_POSITIONS_F_B0.dtsx,2
HR_ALL_POSITIONS_F_B0.dtsx,User::vRejectCount
HR_ALL_POSITIONS_F_B0.dtsx,0
HR_ALL_POSITIONS_F_B0.dtsx,[dbo].[HR_ALL_POSITIONS_F_B0Landing]
HR_ALL_POSITIONS_F_B0.dtsx,1252
HR_ALL_POSITIONS_F_B0.dtsx,false
HR_ALL_POSITIONS_F_B0.dtsx,0
HR_ALL_POSITIONS_F_B0.dtsx,false
HR_ALL_POSITIONS_F_B0.dtsx,false
HR_ALL_POSITIONS_F_B0.dtsx,CHECK_CONSTRAINTS
HR_ALL_POSITIONS_F_B0.dtsx,2147483647
HR_ALL_POSITIONS_F_B0.dtsx,0
HR_ALL_POSITIONS_F_B0.dtsx,[dbo].[RejectionLog]
HR_ALL_POSITIONS_F_B0.dtsx,1252
HR_ALL_POSITIONS_F_B0.dtsx,false
HR_ALL_POSITIONS_F_B0.dtsx,3
HR_ALL_POSITIONS_F_B0.dtsx,false
HR_ALL_POSITIONS_F_B0.dtsx,false
HR_ALL_POSITIONS_F_B0.dtsx,CHECK_CONSTRAINTS
HR_ALL_POSITIONS_F_B0.dtsx,2147483647
HR_ALL_POSITIONS_F_B0.dtsx,"
                      "
HR_ALL_POSITIONS_F_B0.dtsx,"
                    "
HR_ALL_POSITIONS_F_B0.dtsx,"
                      "
HR_ALL_POSITIONS_F_B0.dtsx,"
                    "
HR_ALL_POSITIONS_F_B0.dtsx,SC_332b5eecee324a439ffd3d1180052609
HR_ALL_POSITIONS_F_B0.dtsx,CSharp
HR_ALL_POSITIONS_F_B0.dtsx,"
                      "
HR_ALL_POSITIONS_F_B0.dtsx,"
                    "
HR_ALL_POSITIONS_F_B0.dtsx,F0
HR_ALL_POSITIONS_F_B0.dtsx,Microsoft.ScriptComponentHost
HR_ALL_POSITIONS_F_B0.dtsx,f0cb15ebb56a02c9607f66bbdebbee4f5b2e84d6
HR_ALL_POSITIONS_F_B0.dtsx,874499d32ea290e990a52a74037a41e1
HR_ALL_POSITIONS_F_B0.dtsx,"select * 
from ""hris-hr-hr_all_positions_f"" where effective_end_date >=date_trunc('year', current_date - interval '7' year);"
HR_ALL_POSITIONS_F_B0.dtsx,1000
HR_ALL_POSITIONS_F_B0.dtsx,32768
HR_ALL_POSITIONS_F_B0.dtsx,false
HR_ALL_POSITIONS_F_B0.dtsx,0
HR_ALL_POSITIONS_F_B0.dtsx,1252
HR_ALL_POSITIONS_F_B0.dtsx,1
HR_ALL_POSITIONS_F_B0.dtsx,0
HR_ALL_POSITIONS_F_B0.dtsx,0
HR_ALL_POSITIONS_F_B0.dtsx,1
HR_LOCATIONS_ALL_B0.dtsx,0
HR_LOCATIONS_ALL_B0.dtsx,[dbo].[HR_LOCATIONS_ALL_B0]
HR_LOCATIONS_ALL_B0.dtsx,1252
HR_LOCATIONS_ALL_B0.dtsx,false
HR_LOCATIONS_ALL_B0.dtsx,3
HR_LOCATIONS_ALL_B0.dtsx,false
HR_LOCATIONS_ALL_B0.dtsx,false
HR_LOCATIONS_ALL_B0.dtsx,CHECK_CONSTRAINTS
HR_LOCATIONS_ALL_B0.dtsx,2147483647
HR_LOCATIONS_ALL_B0.dtsx,User::vInsertCount
HR_LOCATIONS_ALL_B0.dtsx,0
HR_LOCATIONS_ALL_B0.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
HR_LOCATIONS_ALL_B0.dtsx,"SELECT * 
FROM dbo.[HR_LOCATIONS_ALL_B0Landing] landing
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].dbo.[HR_LOCATIONS_ALL_B0] base
    WHERE base.location_id = landing.location_id
);"
HR_LOCATIONS_ALL_B0.dtsx,1252
HR_LOCATIONS_ALL_B0.dtsx,false
HR_LOCATIONS_ALL_B0.dtsx,2
HR_LOCATIONS_ALL_B0.dtsx,User::vRejectCount
HR_LOCATIONS_ALL_B0.dtsx,0
HR_LOCATIONS_ALL_B0.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
HR_LOCATIONS_ALL_B0.dtsx,1252
HR_LOCATIONS_ALL_B0.dtsx,false
HR_LOCATIONS_ALL_B0.dtsx,3
HR_LOCATIONS_ALL_B0.dtsx,false
HR_LOCATIONS_ALL_B0.dtsx,false
HR_LOCATIONS_ALL_B0.dtsx,CHECK_CONSTRAINTS
HR_LOCATIONS_ALL_B0.dtsx,2147483647
HR_LOCATIONS_ALL_B0.dtsx,0
HR_LOCATIONS_ALL_B0.dtsx,[dbo].[RejectionLog]
HR_LOCATIONS_ALL_B0.dtsx,1252
HR_LOCATIONS_ALL_B0.dtsx,false
HR_LOCATIONS_ALL_B0.dtsx,3
HR_LOCATIONS_ALL_B0.dtsx,false
HR_LOCATIONS_ALL_B0.dtsx,false
HR_LOCATIONS_ALL_B0.dtsx,CHECK_CONSTRAINTS
HR_LOCATIONS_ALL_B0.dtsx,2147483647
HR_LOCATIONS_ALL_B0.dtsx,"
                      "
HR_LOCATIONS_ALL_B0.dtsx,"
                    "
HR_LOCATIONS_ALL_B0.dtsx,"
                      "
HR_LOCATIONS_ALL_B0.dtsx,"
                    "
HR_LOCATIONS_ALL_B0.dtsx,SC_19bbef8fbb5a4c5386546877b97eea27
HR_LOCATIONS_ALL_B0.dtsx,CSharp
HR_LOCATIONS_ALL_B0.dtsx,"
                      "
HR_LOCATIONS_ALL_B0.dtsx,"
                    "
HR_LOCATIONS_ALL_B0.dtsx,F0
HR_LOCATIONS_ALL_B0.dtsx,Microsoft.ScriptComponentHost
HR_LOCATIONS_ALL_B0.dtsx,f0cb15ebb56a02c9607f66bbdebbee4f5b2e84d6
HR_LOCATIONS_ALL_B0.dtsx,874499d32ea290e990a52a74037a41e1
HR_LOCATIONS_ALL_B0.dtsx,"select * from ""hris-hr-hr_locations_all"" where inactive_date >=date_trunc('year', current_date - interval '7' year)  or   inactive_date is null"
HR_LOCATIONS_ALL_B0.dtsx,1000
HR_LOCATIONS_ALL_B0.dtsx,32768
HR_LOCATIONS_ALL_B0.dtsx,false
HR_LOCATIONS_ALL_B0.dtsx,0
HR_LOCATIONS_ALL_B0.dtsx,1252
HR_LOCATIONS_ALL_B0.dtsx,1
HR_LOCATIONS_ALL_B0.dtsx,0
HR_LOCATIONS_ALL_B0.dtsx,0
HR_LOCATIONS_ALL_B0.dtsx,1
HR_LOCATION_EXTRA_INFO_B0.dtsx,0
HR_LOCATION_EXTRA_INFO_B0.dtsx,[dbo].[HR_LOCATION_EXTRA_INFO_B0]
HR_LOCATION_EXTRA_INFO_B0.dtsx,1252
HR_LOCATION_EXTRA_INFO_B0.dtsx,false
HR_LOCATION_EXTRA_INFO_B0.dtsx,3
HR_LOCATION_EXTRA_INFO_B0.dtsx,false
HR_LOCATION_EXTRA_INFO_B0.dtsx,false
HR_LOCATION_EXTRA_INFO_B0.dtsx,CHECK_CONSTRAINTS
HR_LOCATION_EXTRA_INFO_B0.dtsx,2147483647
HR_LOCATION_EXTRA_INFO_B0.dtsx,User::vInsertCount
HR_LOCATION_EXTRA_INFO_B0.dtsx,0
HR_LOCATION_EXTRA_INFO_B0.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
HR_LOCATION_EXTRA_INFO_B0.dtsx,"SELECT * 
FROM [dbo].[HR_LOCATION_EXTRA_INFO_B0Landing] landing
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].[dbo].[HR_LOCATION_EXTRA_INFO_B0] base
    WHERE base.  [location_extra_info_id]  = landing.  [location_extra_info_id] 
);"
HR_LOCATION_EXTRA_INFO_B0.dtsx,1252
HR_LOCATION_EXTRA_INFO_B0.dtsx,false
HR_LOCATION_EXTRA_INFO_B0.dtsx,2
HR_LOCATION_EXTRA_INFO_B0.dtsx,0
HR_LOCATION_EXTRA_INFO_B0.dtsx,[dbo].[HR_LOCATION_EXTRA_INFO_B0Landing]
HR_LOCATION_EXTRA_INFO_B0.dtsx,1252
HR_LOCATION_EXTRA_INFO_B0.dtsx,false
HR_LOCATION_EXTRA_INFO_B0.dtsx,3
HR_LOCATION_EXTRA_INFO_B0.dtsx,false
HR_LOCATION_EXTRA_INFO_B0.dtsx,false
HR_LOCATION_EXTRA_INFO_B0.dtsx,CHECK_CONSTRAINTS
HR_LOCATION_EXTRA_INFO_B0.dtsx,2147483647
HR_LOCATION_EXTRA_INFO_B0.dtsx,0
HR_LOCATION_EXTRA_INFO_B0.dtsx,[dbo].[RejectionLog]
HR_LOCATION_EXTRA_INFO_B0.dtsx,1252
HR_LOCATION_EXTRA_INFO_B0.dtsx,false
HR_LOCATION_EXTRA_INFO_B0.dtsx,3
HR_LOCATION_EXTRA_INFO_B0.dtsx,false
HR_LOCATION_EXTRA_INFO_B0.dtsx,false
HR_LOCATION_EXTRA_INFO_B0.dtsx,CHECK_CONSTRAINTS
HR_LOCATION_EXTRA_INFO_B0.dtsx,2147483647
HR_LOCATION_EXTRA_INFO_B0.dtsx,User::vSourceCount
HR_LOCATION_EXTRA_INFO_B0.dtsx,"
                      "
HR_LOCATION_EXTRA_INFO_B0.dtsx,"
                    "
HR_LOCATION_EXTRA_INFO_B0.dtsx,"
                      "
HR_LOCATION_EXTRA_INFO_B0.dtsx,"
                    "
HR_LOCATION_EXTRA_INFO_B0.dtsx,SC_92146355f6754ddc8fe4e8ec0891afb4
HR_LOCATION_EXTRA_INFO_B0.dtsx,CSharp
HR_LOCATION_EXTRA_INFO_B0.dtsx,"
                      "
HR_LOCATION_EXTRA_INFO_B0.dtsx,"
                    "
HR_LOCATION_EXTRA_INFO_B0.dtsx,F0
HR_LOCATION_EXTRA_INFO_B0.dtsx,Microsoft.ScriptComponentHost
HR_LOCATION_EXTRA_INFO_B0.dtsx,"Select * from ""hris-hr-hr_location_extra_info"""
HR_LOCATION_EXTRA_INFO_B0.dtsx,1000
HR_LOCATION_EXTRA_INFO_B0.dtsx,32768
HR_LOCATION_EXTRA_INFO_B0.dtsx,false
HR_LOCATION_EXTRA_INFO_B0.dtsx,0
HR_LOCATION_EXTRA_INFO_B0.dtsx,1252
HR_LOCATION_EXTRA_INFO_B0.dtsx,1
HR_LOCATION_EXTRA_INFO_B0.dtsx,0
HR_LOCATION_EXTRA_INFO_B0.dtsx,0
HR_LOCATION_EXTRA_INFO_B0.dtsx,1
PayGradeBN.dtsx,0
PayGradeBN.dtsx,"UPDATE dbo.PayGradeBn
SET RowStatus = 'H'
, BaseEndDate = ?
, BaseModifiedDate = GETDATE()
, UpdateAuditID = ?
WHERE GradeID = ? AND EffectiveStartDate = ? AND ExpirationDate = ?  AND RowStatus = 'A'"
PayGradeBN.dtsx,1252
PayGradeBN.dtsx,0
PayGradeBN.dtsx,[dbo].[PayGradeBN]
PayGradeBN.dtsx,1252
PayGradeBN.dtsx,false
PayGradeBN.dtsx,3
PayGradeBN.dtsx,false
PayGradeBN.dtsx,false
PayGradeBN.dtsx,CHECK_CONSTRAINTS
PayGradeBN.dtsx,2147483647
PayGradeBN.dtsx,User::vInsertCountSCD
PayGradeBN.dtsx,User::vSourceCountSCD
PayGradeBN.dtsx,User::vUpdateCount
PayGradeBN.dtsx,0
PayGradeBN.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
PayGradeBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;

SELECT vpgbn.*, CASE WHEN vpgbn.BaseEndDate = '9999-12-31' OR BaseEndDate >= CAST(GETDATE() AS DATE) THEN 'A'
ELSE 'H' END AS RowStatus
, @InsertAuditID AS InsertAuditID 
FROM vPayGradeBN vpgbn
WHERE 
--(vpgbn.PerGradesBaseCreatedDate > ? OR vpgbn.PayGradesRulesBaseCreatedDate > ?) AND -- Fix for secondary update
EXISTS
(
    SELECT 1
    FROM dbo.PayGradeBN pgbn
    WHERE vpgbn.GradeID = pgbn.GradeID AND vpgbn.EffectiveStartDate = pgbn.EffectiveStartDate AND vpgbn.ExpirationDate = pgbn.ExpirationDate AND vpgbn.RowHash != pgbn.RowHash AND pgbn.RowStatus = 'A'
);"
PayGradeBN.dtsx,User::vSQLSourceQuery
PayGradeBN.dtsx,1252
PayGradeBN.dtsx,false
PayGradeBN.dtsx,2
PayGradeBN.dtsx,"""Parameter0:Input"",{7BB473D8-019D-432B-93C6-F632A09466F1};""Parameter1:Input"",{F064470A-FC40-4F81-BD69-B1F3B57E36E3};""Parameter2:Input"",{F064470A-FC40-4F81-BD69-B1F3B57E36E3};"
PayGradeBN.dtsx,0
PayGradeBN.dtsx,[dbo].[PayGradeBN]
PayGradeBN.dtsx,1252
PayGradeBN.dtsx,false
PayGradeBN.dtsx,3
PayGradeBN.dtsx,false
PayGradeBN.dtsx,false
PayGradeBN.dtsx,CHECK_CONSTRAINTS
PayGradeBN.dtsx,2147483647
PayGradeBN.dtsx,User::vSourceCountNewRecords
PayGradeBN.dtsx,0
PayGradeBN.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
PayGradeBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;

SELECT vpgbn.*, CASE WHEN vpgbn.BaseEndDate = '9999-12-31' OR BaseEndDate >= CAST(GETDATE() AS DATE) THEN 'A'
ELSE 'H' END AS RowStatus
, @InsertAuditID AS InsertAuditID 
FROM vPayGradeBN vpgbn
WHERE (vpgbn.PerGradesBaseCreatedDate > ? OR vpgbn.PayGradesRulesBaseCreatedDate > ?)
AND NOT EXISTS
(
    SELECT 1
    FROM dbo.PayGradeBN pgbn
    WHERE vpgbn.GradeID = pgbn.GradeID AND vpgbn.EffectiveStartDate = pgbn.EffectiveStartDate AND vpgbn.ExpirationDate = pgbn.ExpirationDate
);"
PayGradeBN.dtsx,User::vSQLSourceQuery
PayGradeBN.dtsx,1252
PayGradeBN.dtsx,false
PayGradeBN.dtsx,2
PayGradeBN.dtsx,"""Parameter0:Input"",{7BB473D8-019D-432B-93C6-F632A09466F1};""Parameter1:Input"",{F064470A-FC40-4F81-BD69-B1F3B57E36E3};""Parameter2:Input"",{F064470A-FC40-4F81-BD69-B1F3B57E36E3};"
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,0
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,[dbo].[PAY_COST_ALLOCATION_KEYFLEX_B0]
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,1252
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,false
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,3
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,false
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,false
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,CHECK_CONSTRAINTS
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,2147483647
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,User::vInsertCount
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,0
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,"SELECT * 
FROM dbo.[PAY_COST_ALLOCATION_KEYFLEX_B0Landing] landing
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].dbo.[PAY_COST_ALLOCATION_KEYFLEX_B0] base
    WHERE base.cost_allocation_keyflex_id = landing.cost_allocation_keyflex_id
);"
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,1252
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,false
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,2
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,0
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,[dbo].[PAY_COST_ALLOCATION_KEYFLEX_B0Landing]
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,1252
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,false
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,3
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,false
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,false
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,CHECK_CONSTRAINTS
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,2147483647
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,0
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,[dbo].[RejectionLog]
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,1252
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,false
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,3
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,false
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,false
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,CHECK_CONSTRAINTS
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,2147483647
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,User::vSourceCount
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,"
                      "
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,"
                    "
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,"
                      "
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,"
                    "
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,SC_e45d53861e6d40fa9fb697bb4fe74900
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,CSharp
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,"
                      "
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,"
                    "
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,F0
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,Microsoft.ScriptComponentHost
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,"SELECT 
	cost_allocation_keyflex_id,
	cast(concatenated_segments as varchar(2000)) concatenated_segments,
	id_flex_num,
	summary_flag,
	enabled_flag,
	start_date_active,
	end_date_active,
	segment1,
	segment2,
	segment3,
	segment4,
	segment5,
	segment6,
	segment7,
	segment8,
	segment9,
	segment10,
	segment11,
	segment12,
	segment13,
	segment14,
	segment15,
	segment16,
	segment17,
	segment18,
	segment19,
	segment20,
	segment21,
	segment22,
	segment23,
	segment24,
	segment25,
	segment26,
	segment27,
	segment28,
	segment29,
	segment30,
	last_update_date,
	last_updated_by,
	last_update_login,
	created_by,
	creation_date,
	datalakeinserttime
FROM ""hris-hr-pay_cost_allocation_keyflex"""
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,1000
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,32768
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,false
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,0
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,1252
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,1
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,0
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,0
PAY_COST_ALLOCATION_KEYFLEX_B0.dtsx,1
PAY_GRADE_RULES_F_B0.dtsx,0
PAY_GRADE_RULES_F_B0.dtsx,[dbo].[PAY_GRADE_RULES_F_B0]
PAY_GRADE_RULES_F_B0.dtsx,1252
PAY_GRADE_RULES_F_B0.dtsx,false
PAY_GRADE_RULES_F_B0.dtsx,3
PAY_GRADE_RULES_F_B0.dtsx,false
PAY_GRADE_RULES_F_B0.dtsx,false
PAY_GRADE_RULES_F_B0.dtsx,CHECK_CONSTRAINTS
PAY_GRADE_RULES_F_B0.dtsx,2147483647
PAY_GRADE_RULES_F_B0.dtsx,User::vInsertCount
PAY_GRADE_RULES_F_B0.dtsx,0
PAY_GRADE_RULES_F_B0.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
PAY_GRADE_RULES_F_B0.dtsx,"SELECT * 
FROM dbo.[PAY_GRADE_RULES_F_B0Landing] landing
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].dbo.[PAY_GRADE_RULES_F_B0] base
    WHERE    base.grade_rule_id = landing.grade_rule_id
            AND base.effective_start_date = landing.effective_start_date
            AND base.effective_end_date = landing.effective_end_date
);"
PAY_GRADE_RULES_F_B0.dtsx,1252
PAY_GRADE_RULES_F_B0.dtsx,false
PAY_GRADE_RULES_F_B0.dtsx,2
PAY_GRADE_RULES_F_B0.dtsx,User::vRejectCount
PAY_GRADE_RULES_F_B0.dtsx,0
PAY_GRADE_RULES_F_B0.dtsx,[dbo].[PAY_GRADE_RULES_F_B0Landing]
PAY_GRADE_RULES_F_B0.dtsx,1252
PAY_GRADE_RULES_F_B0.dtsx,false
PAY_GRADE_RULES_F_B0.dtsx,0
PAY_GRADE_RULES_F_B0.dtsx,false
PAY_GRADE_RULES_F_B0.dtsx,false
PAY_GRADE_RULES_F_B0.dtsx,CHECK_CONSTRAINTS
PAY_GRADE_RULES_F_B0.dtsx,2147483647
PAY_GRADE_RULES_F_B0.dtsx,0
PAY_GRADE_RULES_F_B0.dtsx,[dbo].[RejectionLog]
PAY_GRADE_RULES_F_B0.dtsx,1252
PAY_GRADE_RULES_F_B0.dtsx,false
PAY_GRADE_RULES_F_B0.dtsx,3
PAY_GRADE_RULES_F_B0.dtsx,false
PAY_GRADE_RULES_F_B0.dtsx,false
PAY_GRADE_RULES_F_B0.dtsx,CHECK_CONSTRAINTS
PAY_GRADE_RULES_F_B0.dtsx,2147483647
PAY_GRADE_RULES_F_B0.dtsx,"
                      "
PAY_GRADE_RULES_F_B0.dtsx,"
                    "
PAY_GRADE_RULES_F_B0.dtsx,"
                      "
PAY_GRADE_RULES_F_B0.dtsx,"
                    "
